Artist,Title,Playlist,Position,Followers
"Fred again.., Lil Yachty, Overmono",stayinit,New Music Friday AU & NZ,1,371034
"Fred again.., Lil Yachty, Overmono",stayinit,Front Left,10,564484
"Fred again.., Lil Yachty, Overmono",stayinit,Dance Generation,5,411244
"Fred again.., Lil Yachty, Overmono",stayinit,New Dance Beats,1,139726
"Fred again.., Lil Yachty, Overmono",stayinit,Breaking Hits,1,73230
"Pharrell Williams, Miley Cyrus",Doctor (Work It Out) [feat. Miley Cyrus],New Music Friday AU & NZ,2,371034
"Pharrell Williams, Miley Cyrus",Doctor (Work It Out) [feat. Miley Cyrus],Pop n' Fresh,1,120619
"Pharrell Williams, Miley Cyrus",Doctor (Work It Out) [feat. Miley Cyrus],Breaking Hits,6,73230
"Flight Facilities, Owl Eyes",Trouble,New Music Friday AU & NZ,3,371034
"Flight Facilities, Owl Eyes",Trouble,Dance Generation,15,411244
"Flight Facilities, Owl Eyes",Trouble,New Dance Beats,4,139726
"Flight Facilities, Owl Eyes",Trouble,Pop n' Fresh,12,120619
"Flight Facilities, Owl Eyes",Trouble,Breaking Hits,35,73230
Charli XCX,Von dutch,New Music Friday AU & NZ,4,371034
Charli XCX,Von dutch,Dance Generation,4,411244
Charli XCX,Von dutch,Pop n' Fresh,20,120619
Charli XCX,Von dutch,Breaking Hits,28,73230
"Galantis, David Guetta, 5 Seconds of Summer",Lighter,New Music Friday AU & NZ,5,371034
"Galantis, David Guetta, 5 Seconds of Summer",Lighter,Dance Generation,7,411244
"Galantis, David Guetta, 5 Seconds of Summer",Lighter,New Dance Beats,3,139726
"Galantis, David Guetta, 5 Seconds of Summer",Lighter,Pop n' Fresh,3,120619
"Galantis, David Guetta, 5 Seconds of Summer",Lighter,Breaking Hits,18,73230
Peach PRC,Secret,New Music Friday AU & NZ,6,371034
Peach PRC,Secret,Pop n' Fresh,7,120619
Cardi B,Like What (Freestyle),New Music Friday AU & NZ,7,371034
Cardi B,Like What (Freestyle),A1,4,438693
Cardi B,Like What (Freestyle),The Flavour,4,245645
Cardi B,Like What (Freestyle),The Drip,2,89258
"Skepta, Portable, JAE5",Tony Montana,New Music Friday AU & NZ,8,371034
"Skepta, Portable, JAE5",Tony Montana,The Flavour,9,245645
"Skepta, Portable, JAE5",Tony Montana,The Drip,4,89258
Twenty One Pilots,Overcompensate (edit),New Music Friday AU & NZ,9,371034
Twenty One Pilots,Overcompensate (edit),Front Left,13,564484
Twenty One Pilots,Overcompensate (edit),Rock Out.,4,90466
"Chillinit, indigomerkaba",Round & Round (feat. indigomerkaba),New Music Friday AU & NZ,10,371034
"Chillinit, indigomerkaba",Round & Round (feat. indigomerkaba),A1,15,438693
"Chillinit, indigomerkaba",Round & Round (feat. indigomerkaba),Beats n' Bars,1,95102
"Chillinit, indigomerkaba",Round & Round (feat. indigomerkaba),The Drip,1,89258
The Kid LAROI,Still Yours (From The Doc),New Music Friday AU & NZ,11,371034
The Kid LAROI,Still Yours (From The Doc),Pop n' Fresh,22,120619
Sycco,I'd Love To Tell You,New Music Friday AU & NZ,12,371034
Sycco,I'd Love To Tell You,Pop n' Fresh,2,120619
Keith Urban,Messed Up As Me,New Music Friday AU & NZ,13,371034
Keith Urban,Messed Up As Me,Fresh Country,5,379844
Hollow Coves,Nothing to Lose,New Music Friday AU & NZ,14,371034
Hollow Coves,Nothing to Lose,Front Left,15,564484
Hollow Coves,Nothing to Lose,Indie Arrivals,2,70717
Hollow Coves,Nothing to Lose,Chilled Hits,15,527329
"J Balvin, Jowell & Randy, De La Ghetto",Triple S,New Music Friday AU & NZ,15,371034
Cat Burns,alone,New Music Friday AU & NZ,16,371034
Cat Burns,alone,Front Left,31,564484
Cat Burns,alone,Pop n' Fresh,5,120619
Cat Burns,alone,Indie Arrivals,16,70717
Kacey Musgraves,Too Good to be True,New Music Friday AU & NZ,17,371034
Kacey Musgraves,Too Good to be True,Fresh Country,10,379844
Kacey Musgraves,Too Good to be True,Pop n' Fresh,9,120619
Kacey Musgraves,Too Good to be True,Chilled Hits,12,527329
Kacey Musgraves,Too Good to be True,Coffee + Chill,6,543290
"Diplo, Sharam, Pony",Anthem,New Music Friday AU & NZ,18,371034
"Diplo, Sharam, Pony",Anthem,Dance Generation,6,411244
"Diplo, Sharam, Pony",Anthem,New Dance Beats,2,139726
San Cisco,Consequence,New Music Friday AU & NZ,19,371034
San Cisco,Consequence,Front Left,30,564484
San Cisco,Consequence,Indie Arrivals,1,70717
Jordan Rakei,Learning,New Music Friday AU & NZ,20,371034
"ScHoolboy Q, Freddie Gibbs",oHio (feat. Freddie Gibbs),New Music Friday AU & NZ,21,371034
"ScHoolboy Q, Freddie Gibbs",oHio (feat. Freddie Gibbs),A1,18,438693
"ScHoolboy Q, Freddie Gibbs",oHio (feat. Freddie Gibbs),The Flavour,11,245645
"ScHoolboy Q, Freddie Gibbs",oHio (feat. Freddie Gibbs),The Drip,10,89258
St. Vincent,Broken Man,New Music Friday AU & NZ,22,371034
St. Vincent,Broken Man,Indie Arrivals,4,70717
St. Vincent,Broken Man,Rock Out.,11,90466
St. Vincent,Broken Man,Alt Here,1,47667
Olly Alexander (Years & Years),Dizzy,New Music Friday AU & NZ,23,371034
Headie One,Socials,New Music Friday AU & NZ,24,371034
Headie One,Socials,A1,12,438693
Headie One,Socials,The Drip,14,89258
Griff,Miss Me Too,New Music Friday AU & NZ,25,371034
Griff,Miss Me Too,Pop n' Fresh,18,120619
DaBaby,GRAMMY PARTY,New Music Friday AU & NZ,26,371034
DaBaby,GRAMMY PARTY,A1,9,438693
DaBaby,GRAMMY PARTY,The Drip,21,89258
teo glacier,pretend,New Music Friday AU & NZ,27,371034
teo glacier,pretend,R&B Connect,10,198410
